Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BREAK
    CCOMMENT
    COMMA
    ELSE
    FOR
    IF
    LBRACES
    LBRACKET
    NUMBER
    PRINT
    QUESTION
    RBRACES
    RBRACKET
    READ
    RETURN
    SEMI
    UCCCOMMENT
    WHILE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for MINUS resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for VOID resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for CHAR resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for INT resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for FLOAT resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for PLUS_PLUS resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for MINUS_MINUS resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for UPPERSAND resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for NOT resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for ID resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for INT_CONST resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for FLOAT_CONST resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for STRING_CONST resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for $end resolved using rule 7 (global_declaration -> cast_expression .)
    VOID            reduce using rule 7 (global_declaration -> cast_expression .)
    CHAR            reduce using rule 7 (global_declaration -> cast_expression .)
    INT             reduce using rule 7 (global_declaration -> cast_expression .)
    FLOAT           reduce using rule 7 (global_declaration -> cast_expression .)
    LPAREN          reduce using rule 7 (global_declaration -> cast_expression .)
    PLUS_PLUS       reduce using rule 7 (global_declaration -> cast_expression .)
    MINUS_MINUS     reduce using rule 7 (global_declaration -> cast_expression .)
    UPPERSAND       reduce using rule 7 (global_declaration -> cast_expression .)
    TIMES           reduce using rule 7 (global_declaration -> cast_expression .)
    PLUS            reduce using rule 7 (global_declaration -> cast_expression .)
    MINUS           reduce using rule 7 (global_declaration -> cast_expression .)
    NOT             reduce using rule 7 (global_declaration -> cast_expression .)
    ID              reduce using rule 7 (global_declaration -> cast_expression .)
    INT_CONST       reduce using rule 7 (global_declaration -> cast_expression .)
    FLOAT_CONST     reduce using rule 7 (global_declaration -> cast_expression .)
    STRING_CONST    reduce using rule 7 (global_declaration -> cast_expression .)
    $end            reduce using rule 7 (global_declaration -> cast_expression .)
    DIVIDE          reduce using rule 30 (binary_expression -> cast_expression .)
    MOD             reduce using rule 30 (binary_expression -> cast_expression .)
    SMALLER         reduce using rule 30 (binary_expression -> cast_expression .)
    SMALLER_EQUAL   reduce using rule 30 (binary_expression -> cast_expression .)
    BIGGER          reduce using rule 30 (binary_expression -> cast_expression .)
    BIGGER_EQUAL    reduce using rule 30 (binary_expression -> cast_expression .)
    EQUAL           reduce using rule 30 (binary_expression -> cast_expression .)
    DIFFERENT       reduce using rule 30 (binary_expression -> cast_expression .)
    AND             reduce using rule 30 (binary_expression -> cast_expression .)
    OR              reduce using rule 30 (binary_expression -> cast_expression .)

  ! TIMES           [ reduce using rule 30 (binary_expression -> cast_expression .) ]
  ! PLUS            [ reduce using rule 30 (binary_expression -> cast_expression .) ]
  ! MINUS           [ reduce using rule 30 (binary_expression -> cast_expression .) ]
  ! VOID            [ reduce using rule 30 (binary_expression -> cast_expression .) ]
  ! CHAR            [ reduce using rule 30 (binary_expression -> cast_expression .) ]
  ! INT             [ reduce using rule 30 (binary_expression -> cast_expression .) ]
  ! FLOAT           [ reduce using rule 30 (binary_expression -> cast_expression .) ]
  ! LPAREN          [ reduce using rule 30 (binary_expression -> cast_expression .) ]
  ! PLUS_PLUS       [ reduce using rule 30 (binary_expression -> cast_expression .) ]
  ! MINUS_MINUS     [ reduce using rule 30 (binary_expression -> cast_expression .) ]
  ! UPPERSAND       [ reduce using rule 30 (binary_expression -> cast_expression .) ]
  ! NOT             [ reduce using rule 30 (binary_expression -> cast_expression .) ]
  ! ID              [ reduce using rule 30 (binary_expression -> cast_expression .) ]
  ! INT_CONST       [ reduce using rule 30 (binary_expression -> cast_expression .) ]
  ! FLOAT_CONST     [ reduce using rule 30 (binary_expression -> cast_expression .) ]
  ! STRING_CONST    [ reduce using rule 30 (binary_expression -> cast_expression .) ]
  ! $end            [ reduce using rule 30 (binary_expression -> cast_expression .) ]


state 8

    (8) global_declaration -> unary_expression .
